"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007264","GO:0007264","small GTPase-mediated signal transduction","32/422","490/18842",0.0653061224489796,2.91587194119354,6.50408493727789,6.98540916853308e-08,0.000410742059109745,0.000410742059109745,"RGL2/IGF1/SIPA1/RHOQ/PLD2/RAP2A/LZTR1/ARHGEF11/NISCH/EPHB2/DENND4B/VAV1/ABL1/NUCB1/SH3BP1/FARP1/WAS/TNK2/ARHGAP1/CYFIP1/ARHGAP35/ITSN1/TP53/RGS19/ARAP1/ARHGDIA/RAP2B/RB1/CHN2/MYO9B/RHOG/ARHGAP4",32
"GO:1901136","GO:1901136","carbohydrate derivative catabolic process","21/422","255/18842",0.0823529411764706,3.6770002787845,6.51444234071141,3.25169184849476e-07,0.000955997403457459,0.000955997403457459,"IGF1/ALDH1A1/GM2A/BTK/MAN2B1/NUDT3/PDE4A/PFKL/TGFB1/SMPD1/HEXA/AOAH/NAGLU/PFKFB3/GNPDA1/SGSH/RENBP/UCP2/NUDT1/PFKM/FUCA1",21
"GO:0071214","GO:0071214","cellular response to abiotic stimulus","22/422","311/18842",0.0707395498392283,3.15847061154204,5.80952056983361,2.22814918287397e-06,0.00327537929882474,0.00327537929882474,"TNFRSF1A/XPA/SIPA1/NOC2L/DDB1/NLRP3/CAPN3/MMP9/TGFB1/SMPD1/CLN3/MAP3K14/STK11/MAPK3/TNFRSF8/TP53/TLR5/LTBR/ATM/PLEC/BAK1/RAD51AP1",22
"GO:0104004","GO:0104004","cellular response to environmental stimulus","22/422","311/18842",0.0707395498392283,3.15847061154204,5.80952056983361,2.22814918287397e-06,0.00327537929882474,0.00327537929882474,"TNFRSF1A/XPA/SIPA1/NOC2L/DDB1/NLRP3/CAPN3/MMP9/TGFB1/SMPD1/CLN3/MAP3K14/STK11/MAPK3/TNFRSF8/TP53/TLR5/LTBR/ATM/PLEC/BAK1/RAD51AP1",22
"GO:0006909","GO:0006909","phagocytosis","18/422","228/18842",0.0789473684210526,3.52494387627837,5.80580821077196,4.11486474735467e-06,0.00483908094288909,0.00483908094288909,"HCK/DNASE2/AZU1/BTK/THBS1/PLD2/CD14/TGFB1/VAV1/ABL1/SH3BP1/PIP5K1C/CLN3/SCARB1/ARAP1/NCF4/GAS6/P2RY6",18
"GO:0007584","GO:0007584","response to nutrient","14/422","149/18842",0.0939597315436242,4.19523521740513,5.9267942768311,6.71422681587253e-06,0.00657994227955508,0.00657994227955508,"RXRA/FES/CAT/GNAI2/TGFB1/FASN/CD4/GSTP1/FOLR2/POR/BCKDHB/SCAP/MAT2A/GAS6",14
"GO:0018108","GO:0018108","peptidyl-tyrosine phosphorylation","12/422","122/18842",0.0983606557377049,4.39173335405174,5.68868757399114,1.91923625355014e-05,0.0147773954509506,0.0147773954509506,"VEGFB/CSPG4/HCK/BTK/FES/IL10RB/EPHB2/TNK2/MAPK3/CSF1R/RAP2B/IL10RA",12
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","25/422","438/18842",0.0570776255707763,2.54847540522409,4.96304990338764,2.01595787485184e-05,0.0147773954509506,0.0147773954509506,"IGF1/GAA/PFKL/IL10RB/ACO2/CEBPA/PFKFB3/GNPDA1/PHKB/TKT/TP53/ABCD1/POR/IDH2/CYC1/NDUFV1/PINK1/PLEC/IDH3B/AKT2/IFNAR1/UCP2/IDH3G/PFKM/PYGL",25
"GO:0018212","GO:0018212","peptidyl-tyrosine modification","12/422","124/18842",0.0967741935483871,4.32089894511543,5.6156517646113,2.26184624249244e-05,0.0147773954509506,0.0147773954509506,"VEGFB/CSPG4/HCK/BTK/FES/IL10RB/EPHB2/TNK2/MAPK3/CSF1R/RAP2B/IL10RA",12
"GO:0060326","GO:0060326","cell chemotaxis","20/422","311/18842",0.0643086816720257,2.87133691958367,5.0367006477997,2.58838375722179e-05,0.0152196964924641,0.0152196964924641,"VEGFB/AZU1/THBS1/ABCC1/PIP5K1C/HGF/CD4/MAPK3/GSTP1/ARRB2/PPBP/CSF1R/BSG/PLEC/MPP1/RHOG/ENG/CMKLR1/GAS6/PIK3CD",20
"GO:0090199","GO:0090199","regulation of release of cytochrome c from mitochondria","7/422","41/18842",0.170731707317073,7.62304935845567,6.42573531865439,3.13157375549133e-05,0.0167396851657173,0.0167396851657173,"IGF1/BAX/MMP9/HGF/TP53/PINK1/BAK1",7
"GO:0071260","GO:0071260","cellular response to mechanical stimulus","9/422","74/18842",0.121621621621622,5.43031894453696,5.77969928134994,3.97213458821646e-05,0.0194634594822606,0.0194634594822606,"TNFRSF1A/TGFB1/MAP3K14/MAPK3/TNFRSF8/TLR5/LTBR/PLEC/BAK1",9
"GO:0071496","GO:0071496","cellular response to external stimulus","9/422","75/18842",0.12,5.35791469194313,5.72367962217041,4.42573228444567e-05,0.0200179275634927,0.0200179275634927,"TNFRSF1A/TGFB1/MAP3K14/MAPK3/TNFRSF8/TLR5/LTBR/PLEC/BAK1",9
"GO:1905244","GO:1905244","regulation of modification of synaptic structure","5/422","19/18842",0.263157894736842,11.7498129209279,7.0957233208875,4.93735382629253e-05,0.0205248787801735,0.0205248787801735,"ABL1/CLN3/CYFIP1/ITSN1/BAIAP2",5
"GO:0062197","GO:0062197","cellular response to chemical stress","19/422","301/18842",0.0631229235880399,2.81839366408968,4.81357749104017,5.28020889104934e-05,0.0205248787801735,0.0205248787801735,"BTK/ABCC1/NLRP3/CAPN3/CAT/ABL1/CLN3/HGF/FADS2/STK25/GPX3/TP53/ABCD1/PML/HDAC6/ALDH3B1/PINK1/ATM/PLEC",19
"GO:0019318","GO:0019318","hexose metabolic process","15/422","203/18842",0.0738916256157636,3.29920855415217,4.9851527343646,5.58500102861865e-05,0.0205248787801735,0.0205248787801735,"KCNQ1/IGF1/SLC35A2/GAA/MAN2B1/DDB1/SLC37A4/FPGT/PFKL/PFKFB3/SORD/AKT2/PFKM/MAN2C1/FUCA1",15
"GO:0042325","GO:0042325","regulation of phosphorylation","23/422","412/18842",0.0558252427184466,2.49255740118713,4.63639437310457,6.05652164311014e-05,0.0209484395655809,0.0209484395655809,"TNFRSF1A/IGF1/VEGFB/CSPG4/MMD/THBS1/FKBP8/IL10RB/MMP9/MAP2K2/DUSP7/STAT2/TNK2/STK11/HGS/RBL2/CSF1R/LTBR/RAP2B/CREBL2/RB1/IL10RA/GAS6",23
"GO:0018193","GO:0018193","peptidyl-amino acid modification","22/422","391/18842",0.0562659846547315,2.5122362153186,4.57363440331666,7.78486738470132e-05,0.024336999688642,0.024336999688642,"SENP3/VEGFB/CSPG4/HCK/BTK/FES/ZMIZ2/CAPN3/IL10RB/EPHB2/ZBED1/MAP2K2/TNK2/STK11/MAPK3/TRIM28/PML/CSF1R/RAP2B/ATM/CREBL2/IL10RA",22
"GO:0001932","GO:0001932","regulation of protein phosphorylation","21/422","369/18842",0.0569105691056911,2.54101645281856,4.52496402565939,9.61640327726231e-05,0.024336999688642,0.024336999688642,"TNFRSF1A/IGF1/VEGFB/CSPG4/MMD/FKBP8/IL10RB/MMP9/MAP2K2/DUSP7/STAT2/TNK2/STK11/HGS/CSF1R/LTBR/RAP2B/CREBL2/RB1/IL10RA/GAS6",21
"GO:0008360","GO:0008360","regulation of cell shape","11/422","123/18842",0.0894308943089431,3.99302585442916,5.04063312720182,0.000101654629192473,0.024336999688642,0.024336999688642,"HCK/FES/PLXNC1/CYFIP1/PLXND1/FMNL1/ARAP1/CSF1R/PARVB/RHOG/BAIAP2",11
"GO:2001233","GO:2001233","regulation of apoptotic signaling pathway","19/422","317/18842",0.0599369085173502,2.67614035612301,4.55537666466884,0.000104974725623375,0.024336999688642,0.024336999688642,"IGF1/THBS1/NOC2L/GNAI2/BAX/MMP9/HGF/ERP29/MAZ/TAF6/GSTP1/TP53/PML/PSME3/LTBR/PINK1/RB1/BAK1/GRINA",19
"GO:0032640","GO:0032640","tumor necrosis factor production","14/422","191/18842",0.0732984293193717,3.27272276122181,4.7783226472965,0.000107039145513589,0.024336999688642,0.024336999688642,"IGF1/AZU1/BTK/THBS1/CD14/EPHB2/TGFB1/TNFRSF8/GSTP1/CD33/ARRB2/SPHK2/OAS2/GAS6",14
"GO:0032680","GO:0032680","regulation of tumor necrosis factor production","14/422","191/18842",0.0732984293193717,3.27272276122181,4.7783226472965,0.000107039145513589,0.024336999688642,0.024336999688642,"IGF1/AZU1/BTK/THBS1/CD14/EPHB2/TGFB1/TNFRSF8/GSTP1/CD33/ARRB2/SPHK2/OAS2/GAS6",14
"GO:0042327","GO:0042327","positive regulation of phosphorylation","16/422","240/18842",0.0666666666666667,2.97661927330174,4.66457643429001,0.000108323527626454,0.024336999688642,0.024336999688642,"TNFRSF1A/IGF1/VEGFB/CSPG4/MMD/THBS1/IL10RB/MMP9/MAP2K2/TNK2/STK11/CSF1R/LTBR/CREBL2/IL10RA/GAS6",16
"GO:0050867","GO:0050867","positive regulation of cell activation","20/422","345/18842",0.0579710144927536,2.58836458547977,4.50684354667049,0.000109496941345614,0.024336999688642,0.024336999688642,"IGF1/BTK/THBS1/TYK2/NLRP3/CAPN3/INPP5D/SMARCC2/EPHB2/TGFB1/VAV1/ABL1/SART1/CD4/ARID1A/CEBPA/HLA-DMB/SPHK2/GAS6/PIK3CD",20
"GO:0072583","GO:0072583","clathrin-dependent endocytosis","7/422","50/18842",0.14,6.25090047393365,5.6272430611864,0.000116996303900229,0.024336999688642,0.024336999688642,"AP2S1/AP2B1/PIP5K1C/TNK2/CLTB/ITSN1/GAS7",7
"GO:0033273","GO:0033273","response to vitamin","9/422","85/18842",0.105882352941176,4.72757178700864,5.21335353631345,0.000119168816433985,0.024336999688642,0.024336999688642,"RXRA/FES/CAT/TGFB1/CD4/GSTP1/FOLR2/SCAP/GAS6",9
"GO:0071887","GO:0071887","leukocyte apoptotic process","9/422","85/18842",0.105882352941176,4.72757178700864,5.21335353631345,0.000119168816433985,0.024336999688642,0.024336999688642,"BTK/NOC2L/SIVA1/BAX/HCLS1/TP53/PIP/GAS6/PIK3CD",9
"GO:0140888","GO:0140888","interferon-mediated signaling pathway","10/422","105/18842",0.0952380952380952,4.25231324757391,5.05825100655932,0.000123861768035408,0.024336999688642,0.024336999688642,"HCK/IFITM2/TYK2/IFNAR2/IL10RB/STAT2/TP53/TBKBP1/OAS2/IFNAR1",10
"GO:0001934","GO:0001934","positive regulation of protein phosphorylation","15/422","219/18842",0.0684931506849315,3.05817048626891,4.63705203447514,0.000131129213486426,0.024336999688642,0.024336999688642,"TNFRSF1A/IGF1/VEGFB/CSPG4/MMD/IL10RB/MMP9/MAP2K2/TNK2/STK11/CSF1R/LTBR/CREBL2/IL10RA/GAS6",15
"GO:0090200","GO:0090200","positive regulation of release of cytochrome c from mitochondria","5/422","23/18842",0.217391304347826,9.70636719554915,6.32362363533671,0.000132700293712091,0.024336999688642,0.024336999688642,"BAX/MMP9/TP53/PINK1/BAK1",5
"GO:0005996","GO:0005996","monosaccharide metabolic process","15/422","220/18842",0.0681818181818182,3.04426971133132,4.61636097073169,0.000137904277275644,0.024336999688642,0.024336999688642,"KCNQ1/IGF1/SLC35A2/GAA/MAN2B1/DDB1/SLC37A4/FPGT/PFKL/PFKFB3/SORD/AKT2/PFKM/MAN2C1/FUCA1",15
"GO:0071706","GO:0071706","tumor necrosis factor superfamily cytokine production","14/422","196/18842",0.0714285714285714,3.18923493568043,4.66327420397191,0.000140724147859494,0.024336999688642,0.024336999688642,"IGF1/AZU1/BTK/THBS1/CD14/EPHB2/TGFB1/TNFRSF8/GSTP1/CD33/ARRB2/SPHK2/OAS2/GAS6",14
"GO:1903555","GO:1903555","regulation of tumor necrosis factor superfamily cytokine production","14/422","196/18842",0.0714285714285714,3.18923493568043,4.66327420397191,0.000140724147859494,0.024336999688642,0.024336999688642,"IGF1/AZU1/BTK/THBS1/CD14/EPHB2/TGFB1/TNFRSF8/GSTP1/CD33/ARRB2/SPHK2/OAS2/GAS6",14
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","19/422","325/18842",0.0584615384615385,2.61026613197229,4.4321802404779,0.00014515484307857,0.0243860136371997,0.0243860136371997,"IGF1/BTK/THBS1/TYK2/NLRP3/INPP5D/SMARCC2/EPHB2/TGFB1/VAV1/ABL1/SART1/CD4/ARID1A/CEBPA/HLA-DMB/SPHK2/GAS6/PIK3CD",19
"GO:1903131","GO:1903131","mononuclear cell differentiation","23/422","439/18842",0.0523917995444191,2.33925660430319,4.29749253625374,0.000155893677677284,0.025462634020623,0.025462634020623,"RXRA/BTK/FES/LYL1/NLRP3/INPP5D/SMARCC2/MMP9/TGFB1/ABL1/FASN/SART1/CLPTM1/CD4/ARID1A/HCLS1/ZFP36L2/CSF1R/IKZF1/ATM/UCP2/GAS6/PIK3CD",23
"GO:0001836","GO:0001836","release of cytochrome c from mitochondria","7/422","54/18842",0.12962962962963,5.78787080919782,5.33288741072354,0.000192095703018713,0.028965032647904,0.028965032647904,"IGF1/BAX/MMP9/HGF/TP53/PINK1/BAK1",7
"GO:0010562","GO:0010562","positive regulation of phosphorus metabolic process","18/422","305/18842",0.059016393442623,2.63504001243105,4.35734519935572,0.000192115012460588,0.028965032647904,0.028965032647904,"TNFRSF1A/IGF1/VEGFB/CSPG4/MMD/THBS1/IL10RB/MMP9/MAP2K2/TNK2/STK11/CSF1R/LTBR/PINK1/CREBL2/IL10RA/GAS6/P2RY6",18
"GO:0045937","GO:0045937","positive regulation of phosphate metabolic process","18/422","305/18842",0.059016393442623,2.63504001243105,4.35734519935572,0.000192115012460588,0.028965032647904,0.028965032647904,"TNFRSF1A/IGF1/VEGFB/CSPG4/MMD/THBS1/IL10RB/MMP9/MAP2K2/TNK2/STK11/CSF1R/LTBR/PINK1/CREBL2/IL10RA/GAS6/P2RY6",18
"GO:0072350","GO:0072350","tricarboxylic acid metabolic process","4/422","14/18842",0.285714285714286,12.7569397427217,6.66069584913309,0.000207773388161742,0.030542688059776,0.030542688059776,"ACO2/IDH2/IDH3B/IDH3G",4
"GO:0032692","GO:0032692","negative regulation of interleukin-1 production","7/422","56/18842",0.125,5.58116113744076,5.19655836871231,0.00024208009005359,0.034717827549149,0.034717827549149,"IGF1/NLRP3/GSTP1/CD33/PML/ARRB2/GAS6",7
"GO:0006066","GO:0006066","alcohol metabolic process","19/422","339/18842",0.056047197640118,2.5024675306519,4.22519986654088,0.000248670818793827,0.0348139146311357,0.0348139146311357,"IGF1/ASAH1/ALDH1A1/ALDH3A2/PNPLA2/PCBD1/NUDT3/SULT1A1/SORD/AKR7A2/IDH2/SPHK2/ALDH3B1/SCAP/IDH3B/NAAA/IDH3G/MVD/P2RY6",19
"GO:0050727","GO:0050727","regulation of inflammatory response","22/422","429/18842",0.0512820512820513,2.28970713330903,4.08997693403624,0.000290411295149866,0.0388259482911622,0.0388259482911622,"TNFRSF1A/IGF1/HCK/BTK/SBNO2/ABCC1/NLRP3/IL10RB/MMP9/TGFB1/GRN/AOAH/CD4/GPSM3/CEBPA/MAPK3/NAIP/GSTP1/MGST2/RB1/CMKLR1/IL10RA",22
"GO:0006979","GO:0006979","response to oxidative stress","21/422","400/18842",0.0525,2.34408767772512,4.11260475921574,0.000290534306940669,0.0388259482911622,0.0388259482911622,"BTK/ABCC1/TXNRD2/CAT/ABL1/HGF/FADS2/STK25/GPX3/GSTP1/TP53/ABCD1/PML/PSME3/HDAC6/ALDH3B1/PINK1/ATM/UCP2/NUDT1/BAK1",21
"GO:0034599","GO:0034599","cellular response to oxidative stress","15/422","238/18842",0.0630252100840336,2.81403082560038,4.26278435454877,0.000323719863551267,0.042059361025636,0.042059361025636,"BTK/ABCC1/CAT/ABL1/HGF/FADS2/STK25/GPX3/TP53/ABCD1/PML/HDAC6/ALDH3B1/PINK1/ATM",15
"GO:0051897","GO:0051897","positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","13/422","188/18842",0.0691489361702128,3.0874508419885,4.35384117955322,0.000331190171459979,0.042059361025636,0.042059361025636,"IGF1/VEGFB/THBS1/TGFB1/VAV1/HGF/HCLS1/MAZ/ARRB2/CSF1R/PINK1/ENG/GAS6",13
"GO:0045815","GO:0045815","transcription initiation-coupled chromatin remodeling","7/422","59/18842",0.11864406779661,5.29737328299462,5.00391580100155,0.000336188770102872,0.042059361025636,0.042059361025636,"PHF2/NOC2L/ARID1A/VPS72/TP53/APEX1/SPHK2",7
"GO:0010638","GO:0010638","positive regulation of organelle organization","23/422","466/18842",0.0493562231759657,2.20372027744442,3.98250593002276,0.000366244070945617,0.0438034410400071,0.0438034410400071,"IGF1/HCK/FES/NUMA1/SORBS3/PLD3/SIVA1/BAX/MMP9/ABL1/GRN/MAPK3/CYFIP1/ARHGAP35/TP53/PML/PAN2/PINK1/ATM/RB1/BAK1/RAD51AP1/BAIAP2",23
"GO:0010761","GO:0010761","fibroblast migration","6/422","43/18842",0.13953488372093,6.23013336272457,5.19688377524085,0.000368140313322352,0.0438034410400071,0.0438034410400071,"THBS1/TGFB1/CLN3/PML/PLEC/ARHGAP4",6
"GO:0050729","GO:0050729","positive regulation of inflammatory response","12/422","166/18842",0.072289156626506,3.22765945297779,4.36339268057136,0.000372478240136114,0.0438034410400071,0.0438034410400071,"TNFRSF1A/BTK/ABCC1/NLRP3/TGFB1/GRN/CD4/GPSM3/CEBPA/MAPK3/NAIP/MGST2",12
"GO:0034644","GO:0034644","cellular response to UV","8/422","79/18842",0.10126582278481,4.52144699742036,4.74730297804686,0.000385410111548502,0.044435518743239,0.044435518743239,"XPA/NOC2L/DDB1/MMP9/SMPD1/STK11/TP53/BAK1",8
"GO:0030595","GO:0030595","leukocyte chemotaxis","14/422","217/18842",0.0645161290322581,2.88059929674362,4.21736687826676,0.000401598662757029,0.0454115410963718,0.0454115410963718,"VEGFB/AZU1/THBS1/PIP5K1C/CD4/MAPK3/PPBP/CSF1R/BSG/PLEC/MPP1/CMKLR1/GAS6/PIK3CD",14
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","20/422","383/18842",0.0522193211488251,2.33155556655489,3.98490510670485,0.000431099312755059,0.0478276218679198,0.0478276218679198,"IGF1/GAA/PFKL/IL10RB/ACO2/PFKFB3/PHKB/ABCD1/IDH2/CYC1/NDUFV1/PINK1/PLEC/IDH3B/AKT2/IFNAR1/UCP2/IDH3G/PFKM/PYGL",20
"GO:0006935","GO:0006935","chemotaxis","22/422","443/18842",0.0496613995485327,2.21734618552951,3.92448108284072,0.000449866880285805,0.0479134308817043,0.0479134308817043,"VEGFB/AZU1/FES/THBS1/ABCC1/TGFB1/PIP5K1C/HGF/CD4/MAPK3/GSTP1/ARRB2/PPBP/CSF1R/BSG/PLEC/MPP1/RHOG/ENG/CMKLR1/GAS6/PIK3CD",22
"GO:0042330","GO:0042330","taxis","22/422","443/18842",0.0496613995485327,2.21734618552951,3.92448108284072,0.000449866880285805,0.0479134308817043,0.0479134308817043,"VEGFB/AZU1/FES/THBS1/ABCC1/TGFB1/PIP5K1C/HGF/CD4/MAPK3/GSTP1/ARRB2/PPBP/CSF1R/BSG/PLEC/MPP1/RHOG/ENG/CMKLR1/GAS6/PIK3CD",22
"GO:0032418","GO:0032418","lysosome localization","8/422","81/18842",0.0987654320987654,4.40980633081739,4.65487065581917,0.000457080754996699,0.0479134308817043,0.0479134308817043,"BTK/FES/ADORA3/STXBP2/RNF167/SPHK2/HDAC6/PIK3CD",8
"GO:0035337","GO:0035337","fatty-acyl-CoA metabolic process","6/422","45/18842",0.133333333333333,5.95323854660348,5.03517555915556,0.000473665627835845,0.0479134308817043,0.0479134308817043,"GCDH/FASN/BCKDHA/ABCD1/BCKDHB/TECR",6
"GO:0044089","GO:0044089","positive regulation of cellular component biogenesis","23/422","475/18842",0.0484210526315789,2.16196557745074,3.8822575362031,0.000478000355738243,0.0479134308817043,0.0479134308817043,"RHOQ/HCK/BTK/FES/NUMA1/SORBS3/RAP2A/BAX/EPHB2/TGFB1/ABL1/CYFIP1/HGS/ARHGAP35/TP53/PAN2/ARAP1/HDAC6/PINK1/ATM/AGRN/BAK1/BAIAP2",23
"GO:0032496","GO:0032496","response to lipopolysaccharide","17/422","302/18842",0.0562913907284768,2.51337057845014,4.01289023386427,0.00049484328877735,0.0479134308817043,0.0479134308817043,"TNFRSF1A/HCK/BTK/SBNO2/NLRP3/CD14/LY86/MMP9/EPHB2/NFKB2/GSTP1/MGST2/SCARB1/PPBP/PRPF8/IFNAR1/IL10RA",17
"GO:1990849","GO:1990849","vacuolar localization","8/422","82/18842",0.0975609756097561,4.35602820483181,4.60977256188278,0.000496768071288257,0.0479134308817043,0.0479134308817043,"BTK/FES/ADORA3/STXBP2/RNF167/SPHK2/HDAC6/PIK3CD",8
"GO:0141137","GO:0141137","positive regulation of gene expression, epigenetic","7/422","63/18842",0.111111111111111,4.96103212216956,4.76656802611697,0.000505009021377622,0.0479134308817043,0.0479134308817043,"PHF2/NOC2L/ARID1A/VPS72/TP53/APEX1/SPHK2",7
"GO:0034762","GO:0034762","regulation of transmembrane transport","20/422","388/18842",0.0515463917525773,2.30150974739825,3.92086073626218,0.000507938614362359,0.0479134308817043,0.0479134308817043,"KCNQ1/IGF1/RHOQ/PSEN2/THBS1/CAPN3/CRHBP/MMP9/KCNAB2/TGFB1/CD4/PML/SPHK2/CREBL2/WWP2/AKT2/UCP2/OAZ2/MINK1/P2RY6",20
"GO:0097696","GO:0097696","cell surface receptor signaling pathway via STAT","12/422","172/18842",0.0697674418604651,3.11506668136228,4.21773719585568,0.000513358188018261,0.0479134308817043,0.0479134308817043,"TNFRSF1A/IGF1/TYK2/IFNAR2/IL10RB/EPHB2/TGFB1/STAT2/HGS/CSF1R/IFNAR1/IL10RA",12
